Level,Number
0.0,6690
0.0,6691
0.0,6693
0.0,6694
0.0,6695
0.0,6697
0.0,6698
0.0,6699
0.0,6700
0.0,6701
0.0,6702
0.0,6703
0.0,6704
0.0,6705
0.0,6706
0.0,6707
0.0,6708
0.0,6709
0.0,6710
0.0,6711
0.0,6712
0.0,6715
0.0,6717
0.0,6719
0.0,6720
0.0,6722
0.0,6723
0.0,6724
0.0,6725
0.0,6726
0.0,6727
0.0,6728
0.0,6729
0.0,6730
0.0,6731
0.0,6732
0.0,6733
0.0,6734
0.0,6735
0.0,6736
0.0,6737
0.0,6738
0.0,6739
0.0,6740
0.0,6741
0.0,6742
0.0,6743
0.0,6744
0.0,6745
0.0,6746
0.0,6747
0.0,6748
0.0,6820
0.0,6852
0.0,6882
0.0,6972
0.0,6978
0.0,6979
0.0,6980
0.0,6981
0.0,6982
0.0,6983
0.0,6984
0.0,6985
0.0,7004
0.0,7006
0.0,7007
0.0,7008
0.0,7009
0.0,7010
0.0,7011
0.0,7012
0.0,7013
0.0,7014
0.0,7017
0.0,7018
0.0,7020
0.0,7021
0.0,7035
0.0,7036
0.0,7039
0.0,7042
0.0,7053
0.0,7054
0.0,7055
0.0,7056
0.0,7058
0.0,7064
0.0,7068
0.0,7070
0.0,7080
0.0,7081
0.0,7082
0.0,7083
0.0,7084
0.0,7085
0.0,7086
0.0,7087
0.0,7088
0.0,7093
0.0,7094
0.0,7095
0.0,7096
0.0,7097
0.0,7098
0.0,7150
0.0,7152
0.0,7156
0.0,7157
0.0,7158
0.0,7159
0.0,7160
0.0,7162
0.0,7288
0.0,7289
0.0,7290
0.0,7291
0.0,7292
0.0,7293
0.0,7294
0.0,7295
0.0,7296
0.0,7297
0.0,7298
0.0,7299
0.0,7300
0.0,7301
0.0,7302
0.0,7303
0.0,7304
0.0,7305
0.0,7306
0.0,7307
0.0,7309
0.0,7310
0.0,7311
0.0,7312
0.0,7313
0.0,7314
0.0,7315
0.0,7316
0.0,7317
0.0,7318
0.0,7319
0.0,7320
0.0,7321
0.0,7322
0.0,7323
0.0,7324
0.0,7325
0.0,7327
0.0,7328
0.0,7329
0.0,7330
0.0,7331
0.0,7333
0.0,7334
0.0,7336
0.0,7337
0.0,7338
0.0,7339
0.0,7341
0.0,7342
0.0,7345
0.0,7349
0.0,7350
0.0,7351
0.0,7352
0.0,7354
0.0,7355
0.0,7356
0.0,7357
0.0,7358
0.0,7359
0.0,7361
0.0,7362
0.0,7363
0.0,7364
0.0,7368
0.0,7369
0.0,7371
0.0,7375
0.0,7377
0.0,7378
0.0,7379
0.0,7380
0.0,7381
0.0,7382
0.0,7383
0.0,7385
0.0,7417
0.0,7418
0.0,7421
0.0,7422
0.0,7423
0.0,7441
0.0,7442
0.0,7443
0.0,7444
0.0,7445
0.0,7449
0.0,7450
0.0,7452
0.0,7459
0.0,7462
0.0,7466
0.0,7484
0.0,7485
0.0,7486
0.0,7487
0.0,7488
0.0,7491
0.0,7492
0.0,7493
0.0,7494
0.0,7495
0.0,7496
0.0,7497
0.0,7498
0.0,7499
0.0,7500
0.0,7502
0.0,7503
0.0,7504
0.0,7505
0.0,7506
0.0,7508
0.0,7509
0.0,7514
0.0,7515
0.0,7517
0.0,7518
0.0,7519
0.0,7520
0.0,7522
0.0,7524
0.0,7526
0.0,7527
0.0,7528
0.0,7529
0.0,7530
0.0,7531
0.0,7533
0.0,7534
0.0,7536
0.0,7537
0.0,7538
0.0,7539
0.0,7540
0.0,7541
0.0,7542
0.0,7543
0.0,7544
0.0,7545
0.0,7546
0.0,7547
0.0,7548
0.0,7550
0.0,7551
0.0,7552
0.0,7553
0.0,7554
0.0,7555
0.0,7556
0.0,7557
0.0,7559
0.0,7560
0.0,7563
0.0,7564
0.0,7565
0.0,7566
0.0,7580
0.0,7582
0.0,7584
0.0,7586
0.0,7588
0.0,7589
0.0,7590
0.0,7591
0.0,7592
0.0,7593
0.0,7594
0.0,7599
0.0,7601
0.0,7602
0.0,7603
0.0,7604
0.0,7605
0.0,7606
0.0,7608
0.0,7613
0.0,7614
0.0,7617
0.0,7618
0.0,7619
0.0,7621
0.0,7622
0.0,7623
0.0,7624
0.0,7625
0.0,7627
0.0,7637
0.0,7638
0.0,7640
0.0,7641
0.0,7642
0.0,7643
0.0,7645
0.0,7646
0.0,7649
0.0,7650
0.0,7652
0.0,7653
0.0,7654
0.0,7655
0.0,7656
0.0,7659
0.0,7660
0.0,7661
0.0,7663
0.0,7664
0.0,7665
0.0,7666
0.0,7667
0.0,7670
0.0,7671
0.0,7672
0.0,7673
0.0,7674
0.0,7675
0.0,7680
0.0,7683
0.0,7684
0.0,7685
0.0,7686
0.0,7688
0.0,7689
0.0,7690
0.0,7691
0.0,7692
0.0,7693
0.0,7694
0.0,7695
0.0,7697
0.0,7718
0.0,7720
0.0,7721
0.0,7723
0.0,7724
0.0,7725
0.0,7728
0.0,7730
0.0,7731
0.0,7732
0.0,7733
0.0,7735
0.0,7736
0.0,7738
0.0,7739
0.0,7740
0.0,7741
0.0,7743
0.0,7744
0.0,7745
0.0,7746
0.0,7747
0.0,7748
0.0,7749
0.0,7750
0.0,7751
0.0,7773
0.0,7776
0.0,7779
0.0,7781
0.0,7782
0.0,7787
0.0,7792
0.0,7793
0.0,7794
0.0,7796
0.0,7797
0.0,7798
0.0,7799
0.0,7801
0.0,7802
0.0,7803
0.0,7804
0.0,7807
0.0,7809
0.0,7810
0.0,7811
0.0,7822
0.0,7823
0.0,7824
0.0,7825
0.0,7826
0.0,7828
0.0,7829
0.0,7830
0.0,7831
0.0,7889
0.0,7893
0.0,7895
0.0,7896
0.0,7897
0.0,7899
0.0,7900
0.0,7902
0.0,7903
0.0,7904
0.0,7905
0.0,7906
0.0,7909
0.0,7912
0.0,7913
0.0,7914
0.0,7917
0.0,7918
0.0,7919
0.0,7920
0.0,7921
0.0,7922
0.0,7923
0.0,7924
0.0,7925
0.0,7926
0.0,7927
0.0,7928
0.0,7929
0.0,7930
0.0,7931
0.0,7932
0.0,7933
0.0,7934
0.0,7935
0.0,7937
0.0,7938
0.0,7939
0.0,7940
0.0,7941
0.0,7942
0.0,7943
0.0,7944
0.0,7945
0.0,7947
0.0,7948
0.0,7949
0.0,7950
0.0,7951
0.0,7952
0.0,7953
0.0,7954
0.0,7955
0.0,7956
0.0,7957
0.0,7958
0.0,7959
0.0,7960
0.0,7961
0.0,7967
0.0,7968
0.0,7970
0.0,7972
0.0,7974
0.0,7978
0.0,7979
0.0,7989
0.0,7990
0.0,7992
0.0,7995
0.0,7996
0.0,7998
0.0,7999
0.0,8000
0.0,8001
0.0,8005
0.0,8006
0.0,8007
0.0,8008
0.0,8009
0.0,8010
0.0,8011
0.0,8013
0.0,8014
0.0,8015
0.0,8016
0.0,8018
0.0,8019
0.0,8020
0.0,8021
0.0,8022
0.0,8023
0.0,8024
0.0,8025
0.0,8027
0.0,8028
0.0,8029
0.0,8032
0.0,8033
0.0,8034
0.0,8035
0.0,8036
0.0,8037
0.0,8038
0.0,8039
0.0,8040
0.0,8041
0.0,8043
0.0,8044
0.0,8045
0.0,8046
0.0,8047
0.0,8048
0.0,8049
0.0,8051
0.0,8052
0.0,8053
0.0,8054
0.0,8055
0.0,8056
0.0,8057
0.0,8058
0.0,8059
0.0,8060
0.0,8062
0.0,8063
0.0,8065
0.0,8066
0.0,8067
0.0,8069
0.0,8070
0.0,8071
0.0,8072
0.0,8074
0.0,8075
0.0,8078
0.0,8079
0.0,8080
0.0,8082
0.0,8083
0.0,8085
0.0,8086
0.0,8087
0.0,8088
0.0,8089
0.0,8090
0.0,8091
0.0,8092
0.0,8093
0.0,8097
0.0,8099
0.0,8100
0.0,8102
0.0,8104
0.0,8105
0.0,8106
0.0,8107
0.0,8108
0.0,8113
0.0,8116
0.0,8119
0.0,8122
0.0,8123
0.0,8130
0.0,8132
0.0,8133
0.0,8135
0.0,8136
0.0,8137
0.0,8147
0.0,8148
0.0,8151
0.0,8152
0.0,8153
0.0,8154
0.0,8155
0.0,8156
0.0,8157
0.0,8162
0.0,8163
0.0,8164
0.0,8165
0.0,8166
0.0,8167
0.0,8168
0.0,8174
0.0,8179
0.0,8180
0.0,8183
0.0,8184
0.0,8187
0.0,8189
0.0,8199
0.0,8205
0.0,8207
0.0,8208
0.0,8209
0.0,8212
0.0,8213
0.0,8215
0.0,8216
0.0,8219
0.0,8224
0.0,8247
0.0,8248
0.0,8249
0.0,8250
0.0,8251
0.0,8252
0.0,8253
0.0,8255
0.0,8256
0.0,8257
0.0,8258
0.0,8259
0.0,8260
0.0,8261
0.0,8262
0.0,8263
0.0,8265
0.0,8267
0.0,8268
0.0,8269
0.0,8271
0.0,8272
0.0,8273
0.0,8275
0.0,8276
0.0,8277
0.0,8278
0.0,8280
0.0,8281
0.0,8284
0.0,8285
0.0,8287
0.0,8296
0.0,8297
0.0,8298
0.0,8299
0.0,8300
0.0,8301
0.0,8302
0.0,8303
0.0,8304
0.0,8305
0.0,8306
0.0,8307
0.0,8309
0.0,8315
0.0,8318
0.0,8319
0.0,8321
0.0,8323
0.0,8324
0.0,8325
0.0,8326
0.0,8327
0.0,8328
0.0,8329
0.0,8330
0.0,8331
0.0,8332
0.0,8333
0.0,8334
0.0,8335
0.0,8338
0.0,8340
0.0,8341
0.0,8342
0.0,8343
0.0,8344
0.0,8345
0.0,8346
0.0,8347
0.0,8348
0.0,8349
0.0,8350
0.0,8351
0.0,8352
0.0,8353
0.0,8354
0.0,8355
0.0,8356
0.0,8357
0.0,8358
0.0,8359
0.0,8360
0.0,8361
0.0,8362
0.0,8363
0.0,8364
0.0,8365
0.0,8366
0.0,8367
0.0,8368
0.0,8369
0.0,8372
0.0,8373
0.0,8374
0.0,8375
0.0,8376
0.0,8377
0.0,8378
0.0,8379
0.0,8380
0.0,8381
0.0,8382
0.0,8383
0.0,8384
0.0,8385
0.0,8386
0.0,8389
0.0,8390
0.0,8391
0.0,8392
0.0,8395
0.0,8396
0.0,8397
0.0,8398
0.0,8399
0.0,8400
0.0,8401
0.0,8402
0.0,8403
0.0,8404
0.0,8405
0.0,8407
0.0,8408
0.0,8409
0.0,8410
0.0,8412
0.0,8413
0.0,8414
0.0,8415
0.0,8417
0.0,8418
0.0,8419
0.0,8420
0.0,8421
0.0,8422
0.0,8423
0.0,8424
0.0,8425
0.0,8426
0.0,8428
0.0,8429
0.0,8430
0.0,8431
0.0,8432
0.0,8433
0.0,8434
0.0,8435
0.0,8438
0.0,8439
0.0,8440
0.0,8441
0.0,8442
0.0,8443
0.0,8444
0.0,8445
0.0,8446
0.0,8447
0.0,8448
0.0,8449
0.0,8450
0.0,8451
0.0,8454
0.0,8455
0.0,8456
0.0,8461
0.0,8463
0.0,8474
0.0,8482
0.0,8484
0.0,8485
0.0,8486
0.0,8487
0.0,8488
0.0,8489
0.0,8490
0.0,8491
0.0,8492
0.0,8493
0.0,8494
0.0,8495
0.0,8497
0.0,8499
0.0,8500
0.0,8502
0.0,8503
0.0,8504
0.0,8505
0.0,8507
0.0,8508
0.0,8509
0.0,8510
0.0,8511
0.0,8512
0.0,8513
0.0,8514
0.0,8515
0.0,8516
0.0,8517
0.0,8518
0.0,8519
0.0,8520
0.0,8521
0.0,8522
0.0,8523
0.0,8524
0.0,8525
0.0,8526
0.0,8527
0.0,8528
0.0,8529
0.0,8530
0.0,8531
0.0,8532
0.0,8533
0.0,8534
0.0,8535
0.0,8536
0.0,8537
0.0,8538
0.0,8539
0.0,8540
0.0,8541
0.0,8542
0.0,8543
0.0,8544
0.0,8547
0.0,8548
0.0,8549
0.0,8550
0.0,8551
0.0,8552
0.0,8553
0.0,8554
0.0,8555
0.0,8556
0.0,8557
0.0,8560
0.0,8561
0.0,8562
0.0,8563
0.0,8564
0.0,8565
0.0,8566
0.0,8567
0.0,8568
0.0,8643
0.0,8644
0.0,8645
0.0,8646
0.0,8647
0.0,8648
0.0,8649
0.0,8650
0.0,8651
0.0,8652
0.0,8654
0.0,8655
0.0,8656
0.0,8657
0.0,8658
0.0,8659
0.0,8661
0.0,8662
0.0,8663
0.0,8664
0.0,8665
0.0,8666
0.0,8667
0.0,8668
0.0,8669
0.0,8670
0.0,8671
0.0,8672
0.0,8673
0.0,8674
0.0,8675
0.0,8676
0.0,8677
0.0,8678
0.0,8679
0.0,8680
0.0,8681
0.0,8682
0.0,8683
0.0,8684
0.0,8685
0.0,8686
0.0,8687
0.0,8688
0.0,8689
0.0,8691
0.0,8692
0.0,8693
0.0,8694
0.0,8695
0.0,8696
0.0,8697
0.0,8698
0.0,8699
0.0,8700
0.0,8701
0.0,8702
0.0,8703
0.0,8704
0.0,8705
0.0,8706
0.0,8707
0.0,8708
0.0,8709
0.0,8722
0.0,8724
0.0,8726
0.0,8727
0.0,8728
0.0,8729
0.0,8730
0.0,8731
0.0,8732
0.0,8733
0.0,8734
0.0,8735
0.0,8736
0.0,8737
0.0,8738
0.0,8739
0.0,8740
0.0,8742
0.0,8743
0.0,8744
0.0,8745
0.0,8746
0.0,8747
0.0,8748
0.0,8749
0.0,8750
0.0,8751
0.0,8752
0.0,8753
0.0,8754
0.0,8755
0.0,8756
0.0,8757
0.0,8758
0.0,8759
0.0,8760
0.0,8761
0.0,8762
0.0,8763
0.0,8764
0.0,8765
0.0,8766
0.0,8767
0.0,8768
0.0,8769
0.0,8770
0.0,8771
0.0,8772
0.0,8773
0.0,8774
0.0,8775
0.0,8776
0.0,8777
0.0,8778
0.0,8779
0.0,8780
0.0,8781
0.0,8782
0.0,8783
0.0,8784
0.0,8785
0.0,8786
0.0,8787
0.0,8788
0.0,8789
0.0,8790
0.0,8791
0.0,8792
0.0,8793
0.0,8794
0.0,8795
0.0,8796
0.0,8797
0.0,8798
0.0,8799
0.0,8800
0.0,8801
0.0,8802
0.0,8803
0.0,8809
0.0,8811
0.0,8813
0.0,8814
0.0,8821
0.0,8822
0.0,8823
0.0,8824
0.0,8825
0.0,8826
0.0,8827
0.0,8828
0.0,8829
0.0,8830
0.0,8831
0.0,8832
0.0,8833
0.0,8834
0.0,8835
0.0,8836
0.0,8837
0.0,8838
0.0,8839
0.0,8840
0.0,8841
0.0,8842
0.0,8843
0.0,8844
0.0,8845
0.0,8846
0.0,8848
0.0,8849
0.0,8850
0.0,8852
0.0,8853
0.0,8854
0.0,8855
0.0,8856
0.0,8857
0.0,8858
0.0,8859
0.0,8860
0.0,8861
0.0,8862
0.0,8863
0.0,8864
0.0,8865
0.0,8866
0.0,8867
0.0,8868
0.0,8869
0.0,8870
0.0,8871
0.0,8883
0.0,8920
0.0,8924
0.0,8926
0.0,8930
0.0,8959
0.0,8973
0.0,8975
0.0,8978
0.0,9028
0.0,9083
0.0,9096
0.0,9114
0.0,9116
0.0,9117
0.0,9118
0.0,9120
0.0,9121
0.0,9122
0.0,9123
0.0,9124
0.0,9125
0.0,9127
0.0,9128
0.0,9129
0.0,9130
0.0,9131
0.0,9134
0.0,9135
0.0,9136
0.0,9137
0.0,9138
0.0,9139
0.0,9140
0.0,9142
0.0,9143
0.0,9144
0.0,9145
0.0,9146
0.0,9147
0.0,9148
0.0,9149
0.0,9150
0.0,9152
0.0,9154
0.0,77377
0.0,77377
0.0,9155
0.0,9156
0.0,9159
0.0,9160
0.0,9161
0.0,9162
0.0,9163
0.0,9164
0.0,9165
0.0,9166
0.0,9168
0.0,9171
0.0,9172
0.0,9173
0.0,9174
0.0,9175
0.0,9178
0.0,9179
0.0,9180
0.0,9181
0.0,9185
0.0,9203
0.0,9210
0.0,9211
0.0,9214
0.0,9216
0.0,9217
0.0,9218
0.0,9219
0.0,9220
0.0,9221
0.0,9222
0.0,9223
0.0,9224
0.0,9225
0.0,9231
0.0,9232
0.0,9234
0.0,9235
0.0,9236
0.0,9245
0.0,9246
0.0,9247
0.0,9255
0.0,9256
0.0,9257
0.0,9258
0.0,9259
0.0,9260
0.0,9266
0.0,9269
0.0,9271
0.0,9274
0.0,9275
0.0,9277
0.0,9280
0.0,9281
0.0,9282
0.0,9283
0.0,9285
0.0,9292
0.0,9293
0.0,9302
0.0,9304
0.0,9308
0.0,9309
0.0,9312
0.0,9314
0.0,9315
0.0,9321
0.0,9326
0.0,9336
0.0,9338
0.0,9340
0.0,9346
0.0,9347
0.0,9348
0.0,9350
0.0,9351
0.0,9352
0.0,9353
0.0,9354
0.0,9355
0.0,9357
0.0,9360
0.0,9361
0.0,9362
0.0,9377
0.0,9378
0.0,9379
0.0,9380
0.0,9381
0.0,9382
0.0,9383
0.0,9384
0.0,9385
0.0,9386
0.0,9387
0.0,9389
0.0,9390
0.0,9391
0.0,9392
0.0,9393
0.0,9394
0.0,9395
0.0,9396
0.0,9397
0.0,9401
0.0,9402
0.0,9403
0.0,9404
0.0,9405
0.0,9406
0.0,9407
0.0,9423
0.0,9427
0.0,9428
0.0,9429
0.0,9430
0.0,9431
0.0,9432
0.0,9433
0.0,9434
0.0,9435
0.0,9438
0.0,9439
0.0,9441
0.0,9443
0.0,9444
0.0,9445
0.0,9447
0.0,9448
0.0,9450
0.0,9451
0.0,9453
0.0,9454
0.0,9467
0.0,9473
0.0,9474
0.0,9476
0.0,9478
0.0,9480
0.0,9481
0.0,9482
0.0,9485
0.0,9487
0.0,9499
0.0,9500
0.0,9504
0.0,9505
0.0,9509
0.0,9510
0.0,9511
0.0,9514
0.0,9515
0.0,9516
0.0,9523
0.0,9529
0.0,9531
0.0,9532
0.0,9533
0.0,9549
0.0,9551
0.0,9552
0.0,9554
0.0,9559
0.0,9560
0.0,9561
0.0,9562
0.0,9563
0.0,9564
0.0,9565
0.0,9566
0.0,9568
0.0,9569
0.0,9574
0.0,9593
0.0,9595
0.0,9596
0.0,9598
0.0,9600
0.0,9601
0.0,9602
0.0,9603
0.0,9607
0.0,9608
0.0,9611
0.0,9615
0.0,9616
0.0,9617
0.0,9618
0.0,9619
0.0,9621
0.0,9624
0.0,9628
0.0,9631
0.0,9632
0.0,9633
0.0,9634
0.0,9637
0.0,9638
0.0,9639
0.0,9640
0.0,9641
0.0,9643
0.0,9644
0.0,9645
0.0,9648
0.0,9649
0.0,9650
0.0,9651
0.0,9652
0.0,9670
0.0,9671
0.0,9672
0.0,9673
0.0,9674
0.0,9675
0.0,9676
0.0,9677
0.0,9678
0.0,9679
0.0,9680
0.0,9681
0.0,9687
0.0,9688
0.0,9689
0.0,9690
0.0,9691
0.0,9692
0.0,9695
0.0,9696
0.0,9697
0.0,9698
0.0,9700
0.0,9701
0.0,9703
0.0,9704
0.0,9705
0.0,9706
0.0,9707
0.0,9708
0.0,9709
0.0,9710
0.0,9712
0.0,9714
0.0,9716
0.0,9717
0.0,9719
0.0,9720
0.0,9722
0.0,9725
0.0,9728
0.0,9729
0.0,9730
0.0,9732
0.0,9736
0.0,9737
0.0,9738
0.0,9739
0.0,9740
0.0,9741
0.0,9743
0.0,9814
0.0,9815
0.0,9816
0.0,9818
0.0,9820
0.0,9821
0.0,9854
0.0,9855
0.0,9856
0.0,9857
0.0,9858
0.0,9859
0.0,9860
0.0,9861
0.0,9862
0.0,9863
0.0,9864
0.0,9865
0.0,9939
0.0,9941
0.0,9943
0.0,9955
0.0,9957
0.0,9958
0.0,9959
0.0,9960
0.0,9961
0.0,9962
0.0,9974
0.0,9975
0.0,9976
0.0,9977
0.0,9978
0.0,9979
0.0,9980
0.0,9981
0.0,9982
0.0,9984
0.0,9986
0.0,9987
0.0,9995
0.0,9999
0.0,10001
0.0,10009
0.0,10011
0.0,10012
0.0,10013
0.0,10015
0.0,10016
0.0,10017
0.0,10018
0.0,10030
0.0,10034
0.0,10044
0.0,10059
0.0,10061
0.0,10081
0.0,10082
0.0,10083
0.0,10084
0.0,10085
0.0,10086
0.0,10087
0.0,10088
0.0,10091
0.0,10092
0.0,10139
0.0,10140
0.0,10141
0.0,10142
0.0,10143
0.0,10144
0.0,10145
0.0,10147
0.0,10148
0.0,10149
0.0,10150
0.0,10151
0.0,10152
0.0,10153
0.0,10154
0.0,10155
0.0,10206
0.0,10207
0.0,10208
0.0,10209
0.0,10210
0.0,10212
0.0,10213
0.0,10224
0.0,10240
0.0,10241
0.0,10278
0.0,10279
0.0,10281
0.0,10283
0.0,10284
0.0,10285
0.0,10288
0.0,10289
0.0,10292
0.0,10293
0.0,10294
0.0,10295
0.0,10297
0.0,10298
0.0,10309
0.0,10310
0.0,10311
0.0,10312
0.0,10313
0.0,10314
0.0,10315
0.0,10316
0.0,10317
0.0,10318
0.0,10320
0.0,10322
0.0,10323
0.0,10326
0.0,10328
0.0,10332
0.0,10334
0.0,10340
0.0,10341
0.0,10343
0.0,10344
0.0,10345
0.0,10346
0.0,10347
0.0,10348
0.0,10349
0.0,10351
0.0,10352
0.0,10354
0.0,10357
0.0,10358
0.0,10359
0.0,10361
0.0,10363
0.0,10365
0.0,10366
0.0,10367
0.0,10368
0.0,10369
0.0,10370
0.0,10371
0.0,10373
0.0,10374
0.0,10375
0.0,10376
0.0,10377
0.0,10379
0.0,10380
0.0,10381
0.0,10382
0.0,10383
0.0,10385
0.0,10387
0.0,10388
0.0,10389
0.0,10390
0.0,10391
0.0,10392
0.0,10393
0.0,10394
0.0,10398
0.0,10400
0.0,10404
0.0,10405
0.0,10408
0.0,10433
0.0,10437
0.0,10438
0.0,10439
0.0,10444
0.0,10445
0.0,10455
0.0,10458
0.0,10459
0.0,10460
0.0,10461
0.0,10463
0.0,10467
0.0,10508
0.0,10514
0.0,10516
0.0,10517
0.0,10525
0.0,10528
0.0,10535
0.0,10536
0.0,10544
0.0,10547
0.0,10549
0.0,10555
0.0,10557
0.0,10558
0.0,10559
0.0,10560
0.0,10561
0.0,10565
0.0,10567
0.0,10568
0.0,10572
0.0,10574
0.0,10575
0.0,10576
0.0,10592
0.0,10595
0.0,10601
0.0,10602
0.0,10603
0.0,10604
0.0,10606
0.0,10607
0.0,10608
0.0,10609
0.0,10613
0.0,10614
0.0,10616
0.0,10617
0.0,10618
0.0,10619
0.0,10620
0.0,10621
0.0,10622
0.0,10625
0.0,10626
0.0,10628
0.0,10630
0.0,10631
0.0,10633
0.0,10634
0.0,10635
0.0,10636
0.0,10639
0.0,10640
0.0,10642
0.0,10647
0.0,10648
0.0,10658
0.0,10659
0.0,10660
0.0,10665
0.0,10674
0.0,10679
0.0,10680
0.0,10681
0.0,10682
0.0,10683
0.0,10684
0.0,10686
0.0,10687
0.0,10688
0.0,10690
0.0,10691
0.0,10692
0.0,10693
0.0,10694
0.0,10697
0.0,10702
0.0,10705
0.0,10706
0.0,10732
0.0,10737
0.0,10743
0.0,10753
0.0,10766
0.0,10778
0.0,10781
0.0,10783
0.0,10795
0.0,10858
0.0,10876
0.0,10878
0.0,10883
0.0,10889
0.0,10890
0.0,10918
0.0,10923
0.0,10943
0.0,10944
0.0,10945
0.0,10946
0.0,10947
0.0,10948
0.0,10949
0.0,10959
0.0,10961
0.0,10965
0.0,10966
0.0,10967
0.0,10968
0.0,10969
0.0,10979
0.0,11009
0.0,11011
0.0,11013
0.0,11015
0.0,11016
0.0,11017
0.0,11018
0.0,11019
0.0,11020
0.0,11026
0.0,11027
0.0,11028
0.0,11029
0.0,11031
0.0,11032
0.0,11033
0.0,11036
0.0,11037
0.0,11042
0.0,11043
0.0,11044
0.0,11045
0.0,11072
0.0,11073
0.0,11074
0.0,11076
0.0,11077
0.0,11078
0.0,11079
0.0,11080
0.0,11081
0.0,11083
0.0,11099
0.0,11100
0.0,11101
0.0,11103
0.0,11105
0.0,11106
0.0,11107
0.0,11108
0.0,11110
0.0,11112
0.0,11113
0.0,11114
0.0,11115
0.0,11118
0.0,11119
0.0,11120
0.0,11121
0.0,11124
0.0,11125
0.0,11126
0.0,11127
0.0,11128
0.0,11129
0.0,11130
0.0,11132
0.0,11135
0.0,11136
0.0,11137
0.0,11138
0.0,11139
0.0,11141
0.0,11142
0.0,11144
0.0,11146
0.0,11150
0.0,11151
0.0,11152
0.0,11153
0.0,11154
0.0,11155
0.0,11156
0.0,11157
0.0,11159
0.0,11160
0.0,11162
0.0,11163
0.0,11164
0.0,11165
0.0,11166
0.0,11167
0.0,11168
0.0,11169
0.0,11171
0.0,11172
0.0,11173
0.0,11174
0.0,11175
0.0,11176
0.0,11177
0.0,11178
0.0,11180
0.0,11182
0.0,11183
0.0,11184
0.0,11185
0.0,11186
0.0,11188
0.0,11189
0.0,11190
0.0,11192
0.0,11193
0.0,11194
0.0,11195
0.0,11196
0.0,11197
0.0,11198
0.0,11199
0.0,11200
0.0,11201
0.0,11202
0.0,11203
0.0,11204
0.0,11205
0.0,11206
0.0,11207
0.0,11208
0.0,11209
0.0,11210
0.0,11211
0.0,11212
0.0,11213
0.0,11214
0.0,11215
0.0,11216
0.0,11218
0.0,11220
0.0,11221
0.0,11222
0.0,11224
0.0,11225
0.0,11226
0.0,11227
0.0,11228
0.0,11229
0.0,11230
0.0,11231
0.0,11232
0.0,11233
0.0,11234
0.0,11235
0.0,11236
0.0,11237
0.0,11240
0.0,11241
0.0,11242
0.0,11245
0.0,11246
0.0,11247
0.0,11248
0.0,11249
0.0,11250
0.0,11251
0.0,11252
0.0,11253
0.0,11254
0.0,11255
0.0,11257
0.0,11258
0.0,11259
0.0,11260
0.0,11261
0.0,11262
0.0,11271
0.0,11272
0.0,11274
0.0,11275
0.0,11276
0.0,11295
0.0,11300
0.0,11301
0.0,11302
0.0,11303
0.0,11304
0.0,11305
0.0,11306
0.0,11307
0.0,11309
0.0,11310
0.0,11311
0.0,11313
0.0,11314
0.0,11315
0.0,11316
0.0,11317
0.0,11318
0.0,11321
0.0,11322
0.0,11323
0.0,11324
0.0,11325
0.0,11326
0.0,11329
0.0,11330
0.0,11331
0.0,11335
0.0,11336
0.0,11337
0.0,11342
0.0,11344
0.0,11345
0.0,11346
0.0,11369
0.0,11370
0.0,11372
0.0,11374
0.0,11379
0.0,11380
0.0,11381
0.0,11386
0.0,11389
0.0,11393
0.0,11396
0.0,11411
0.0,11412
0.0,11413
0.0,11415
0.0,11416
0.0,11417
0.0,11418
0.0,11419
0.0,11420
0.0,11421
0.0,11422
0.0,11424
0.0,11425
0.0,11426
0.0,11427
0.0,11428
0.0,11429
0.0,11430
0.0,11431
0.0,11432
0.0,11433
0.0,11434
0.0,11435
0.0,11436
0.0,11446
0.0,11449
0.0,11450
0.0,11452
0.0,11453
0.0,11454
0.0,11455
0.0,11456
0.0,11457
0.0,11458
0.0,11459
0.0,11460
0.0,11461
0.0,11463
0.0,11464
0.0,11465
0.0,11471
0.0,11472
0.0,11480
0.0,11481
0.0,11482
0.0,11483
0.0,11484
0.0,11485
0.0,11486
0.0,11487
0.0,11488
0.0,11489
0.0,11490
0.0,11491
0.0,11492
0.0,11496
0.0,11506
0.0,11512
0.0,11513
0.0,11514
0.0,11519
0.0,11520
0.0,11521
0.0,11523
0.0,11525
0.0,11526
0.0,11527
0.0,11528
0.0,11529
0.0,11530
0.0,11532
0.0,11533
0.0,11534
0.0,11535
0.0,11537
0.0,11538
0.0,11539
0.0,11545
0.0,11550
0.0,11554
0.0,11556
0.0,11579
0.0,11592
0.0,11594
0.0,11595
0.0,11601
0.0,11604
0.0,11610
0.0,11611
0.0,11612
0.0,11626
0.0,11627
0.0,11628
0.0,11630
0.0,11632
0.0,11634
0.0,11638
0.0,11639
0.0,11640
0.0,11641
0.0,11642
0.0,11643
0.0,11644
0.0,11646
0.0,11685
0.0,11707
0.0,11709
0.0,11710
0.0,11711
0.0,11712
0.0,11713
0.0,11715
0.0,11716
0.0,11730
0.0,11731
0.0,11732
0.0,11733
0.0,11734
0.0,11752
0.0,11760
0.0,11762
0.0,11763
0.0,11765
0.0,11770
0.0,11782
0.0,11788
0.0,11789
0.0,11791
0.0,11794
0.0,11802
0.0,11803
0.0,11804
0.0,11806
